player_id,name,gender,name.1,national,position,height,preferredFoot,retired,dateOfBirthTimestamp,contractUntilTimestamp,proposedMarketValue,value,currency,gender.1,deceased,date_of_birth,age
786028,Kalvin Phillips,M,Premier League,False,M,177.0,Right,,817862400,1845936000.0,33000000.0,33000000.0,EUR,,,1995-12-02,30
117777,Granit Xhaka,M,Premier League,False,M,185.0,Left,,717552000,1719705600.0,30000000.0,30000000.0,EUR,,,1992-09-27,33
888550,Joe Willock,M,Premier League,False,M,186.0,Right,,935107200,1814313600.0,31000000.0,31000000.0,EUR,,,1999-08-20,26
365772,Naby Keïta,M,Premier League,False,M,172.0,Right,,792374400,1688083200.0,17600000.0,17600000.0,EUR,,,1995-02-10,30
1135873,Alejandro Garnacho,M,Premier League,False,M,180.0,Right,False,1088640000,1845936000.0,23000000.0,23000000.0,EUR,,,2004-07-01,21
987650,Moisés Caicedo,M,Premier League,False,M,178.0,Right,,1004659200,1814313600.0,57000000.0,57000000.0,EUR,,,2001-11-02,24
856123,Emerson Royal,M,Premier League,False,M,183.0,Right,,916272000,1782777600.0,27000000.0,27000000.0,EUR,,,1999-01-14,26
1146040,Malik Mothersille,M,"Premier League 2, Division 1",False,F,188.0,Left,False,1066867200,1688083200.0,,,,M,False,2003-10-23,22
135256,Christian Nørgaard,M,Premier League,False,M,185.0,Right,,763257600,1751241600.0,13500000.0,13500000.0,EUR,,,1994-03-10,31
371222,Saša Lukić,M,Championship,False,M,183.0,Right,,839894400,1814313600.0,12300000.0,12300000.0,EUR,,,1996-08-13,29
826204,Boubacar Kamara,M,Premier League,False,M,184.0,Right,,943315200,1814313600.0,24000000.0,24000000.0,EUR,,,1999-11-23,26
935543,Dwight McNeil,M,Premier League,False,M,183.0,Left,,943228800,1814313600.0,18800000.0,18800000.0,EUR,,,1999-11-22,26
799041,Tomáš Souček,M,Premier League,False,M,192.0,Right,False,793843200,1719705600.0,34000000.0,34000000.0,EUR,,,1995-02-27,30
50294,Luka Milivojević,M,Premier League,False,M,183.0,Right,,670982400,1688083200.0,2600000.0,2600000.0,EUR,,,1991-04-07,34
787885,Wilfred Ndidi,M,Premier League,False,M,186.0,Right,,850694400,1719705600.0,30000000.0,30000000.0,EUR,,,1996-12-16,29
1015267,João Gomes,M,Premier League,False,M,176.0,Right,,981936000,1845936000.0,13600000.0,13600000.0,EUR,,,2001-02-12,24
559036,Gustavo Scarpa,M,Championship,False,M,177.0,Left,False,757728000,1782777600.0,11600000.0,11600000.0,EUR,,,1994-01-05,31
855731,David Brooks,M,Championship,False,M,173.0,Left,,868320000,1782777600.0,11000000.0,11000000.0,EUR,,,1997-07-08,28
161717,James Ward-Prowse,M,Premier League,False,M,177.0,Right,,783648000,1782777600.0,34000000.0,34000000.0,EUR,,,1994-11-01,31
